code,number,obtainedas,pot1_code,pot2_code,genus,species,subspecies,variety,county,state,country,supplyer,old_code,MK,year,cost,location,county_inferred,expectation_hope,comment,legacy
SARALA-001P,001,P,,,Sarracenia,alata,,,,,United States,sarracenia.cz,,,2014-06,,,,,,
SARALA-002P,002,P,,,Sarracenia,alata,,,,,United States,GFP - Simon Ehrenmann,,,2020-04,,,,,,
SARALA-003P,003,P,,,Sarracenia,alata,,,,,United States,Matthias Keller,,,2020-05,,,,,,
SARALA-004S,004,S,,,Sarracenia,alata,,cuprea,Hardin,Texas,United States,Stefano Tognon - ice00,X121-19,,2020-12,0.7,Texas,inferred,,"alata var cuprea Texas , tall, Copper Lid and upper tube x self",
SARALA-005P,005,P,,,Sarracenia,alata,,,,,United States,Matthias Keller,,,2022-05,0,,,,unsure,
SARALA-006P,006,P,,,Sarracenia,alata,,,,,United States,Matthias Keller,,,2022-05,0,,,,S. alata var. alata MK A18 F2,
SARALA-007S,007,S,,,Sarracenia,alata,,nigropurpurea,Forrest,Mississippi,United States,sarracenia.fr,SAL-004 B ,,2022-11,2.9,"Desoto, Mississipi",,,Beautiful large dark brown form of alata with curved lid. (MK A27),
SARALA-008S,008,S,,,Sarracenia,alata,,atrorubra,,,United States,sarracenia.fr,SAL-009 A ,,2022-11,2.9,,,,Red tube. Dark red form S.alata to curved hood.,
SARALA-009S,009,S,,,Sarracenia,alata,,atrorubra,,,United States,sarracenia.fr,SAL-009 C ,,2022-11,2.9,,,,"Red Skin. Completely red, inside and outside. Slightly pubescent.",
SARALA-010S,010,S,,,Sarracenia,alata,,rubrioperculata,,,United States,sarracenia.fr,SAL-010   ,,2022-11,2.9,,,,"Purple throat Giant. Similar, in larger, to alata red throat. Gets huge.",
SARALA-011S,011,S,,,Sarracenia,alata,,nigropurpurea,,,United States,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),556,,2022-12,,,,,A60MK x A28MK,
